ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
  17:main.c        **** 0x00, 0x00, 0xE0, 0xF8, 0xF8, 0x78, 0xF8, 0xF8, 0xC0, 0x00, 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8,
  18:main.c        **** 0xF8, 0x38, 0x38, 0x78, 0xF8, 0xF0, 0xE0, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0xF8, 0xF8, 0x78, 0xF8,
  19:main.c        **** 0xF8, 0xC0, 0x00, 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0,
  20:main.c        **** 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  21:main.c        **** 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xF0, 0xF0, 0xF0,
  22:main.c        **** 0xF0, 0xF0, 0xE0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
  23:main.c        **** 0xC0, 0xC0, 0xC0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  24:main.c        **** 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0x0F, 0x3F, 0xFF, 0xFF, 0xFB, 0xE1, 0x80, 0xC0,
  25:main.c        **** 0xF8, 0xFF, 0xFF, 0x3F, 0x3B, 0x38, 0x3B, 0x3F, 0xFF, 0xFE, 0xF0, 0x80, 0x00, 0xFF, 0xFF, 0xFF,
  26:main.c        **** 0xFF, 0xE0, 0xE0, 0xE0, 0xF9, 0xFF, 0x7F, 0x1F, 0x80, 0xF0, 0xFE, 0xFF, 0x3F, 0x3B, 0x38, 0x39,
